Instanz; Swap Art; k; Kosten vorher; kosten nachher; Verstrichene Zeit
instances/circ4.txt;SwapHA;1;26;22;0,001
instances/circ6.txt;SwapHA;1;90;86;0,001
instances/circ8.txt;SwapHA;1;218;212;0,001
instances/circ10.txt;SwapHA;1;404;402;0,007
instances/circ12.txt;SwapHA;1;732;730;0,005
instances/circ14.txt;SwapHA;1;1.216;1.212;0,031
instances/circ16.txt;SwapHA;1;1.762;1.754;0,005
instances/circ18.txt;SwapHA;1;2.494;2.490;0,043
instances/circ20.txt;SwapHA;1;3.474;3.470;0,091
instances/circ4.txt;SwapHA;5;26;22;0
instances/circ6.txt;SwapHA;5;90;86;0,001
instances/circ8.txt;SwapHA;5;218;206;0,002
instances/circ10.txt;SwapHA;5;404;396;0,007
instances/circ12.txt;SwapHA;5;732;710;0,003
instances/circ14.txt;SwapHA;5;1.216;1.186;0,03
instances/circ16.txt;SwapHA;5;1.762;1.716;0,006
instances/circ18.txt;SwapHA;5;2.494;2.444;0,044
instances/circ20.txt;SwapHA;5;3.474;3.444;0,098
instances/circ4.txt;SwapHA;10;26;22;0
instances/circ6.txt;SwapHA;10;90;86;0,002
instances/circ8.txt;SwapHA;10;218;206;0,002
instances/circ10.txt;SwapHA;10;404;394;0,008
instances/circ12.txt;SwapHA;10;732;702;0,005
instances/circ14.txt;SwapHA;10;1.216;1.186;0,032
instances/circ16.txt;SwapHA;10;1.762;1.716;0,009
instances/circ18.txt;SwapHA;10;2.494;2.444;0,045
instances/circ20.txt;SwapHA;10;3.474;3.420;0,095
instances/circ4.txt;SwapHA;50;26;22;0
instances/circ6.txt;SwapHA;50;90;86;0,001
instances/circ8.txt;SwapHA;50;218;206;0,002
instances/circ10.txt;SwapHA;50;404;394;0,009
instances/circ12.txt;SwapHA;50;732;700;0,007
instances/circ14.txt;SwapHA;50;1.216;1.178;0,034
instances/circ16.txt;SwapHA;50;1.762;1.716;0,012
instances/circ18.txt;SwapHA;50;2.494;2.440;0,049
instances/circ20.txt;SwapHA;50;3.474;3.410;0,098
instances/circ4.txt;SwapHA;100;26;22;0,002
instances/circ6.txt;SwapHA;100;90;86;0,002
instances/circ8.txt;SwapHA;100;218;206;0,002
instances/circ10.txt;SwapHA;100;404;394;0,008
instances/circ12.txt;SwapHA;100;732;700;0,007
instances/circ14.txt;SwapHA;100;1.216;1.178;0,035
instances/circ16.txt;SwapHA;100;1.762;1.716;0,011
instances/circ18.txt;SwapHA;100;2.494;2.440;0,052
instances/circ20.txt;SwapHA;100;3.474;3.410;0,101
instances/circ4.txt;SwapRds;1;26;24;0,002
instances/circ6.txt;SwapRds;1;90;88;0,002
instances/circ8.txt;SwapRds;1;218;216;0,002
instances/circ10.txt;SwapRds;1;404;400;0,008
instances/circ12.txt;SwapRds;1;732;722;0,004
instances/circ14.txt;SwapRds;1;1.216;1.204;0,031
instances/circ16.txt;SwapRds;1;1.762;1.742;0,006
instances/circ18.txt;SwapRds;1;2.494;2.466;0,044
instances/circ20.txt;SwapRds;1;3.474;3.438;0,092
instances/circ4.txt;SwapRds;5;26;24;0,001
instances/circ6.txt;SwapRds;5;90;86;0,001
instances/circ8.txt;SwapRds;5;218;198;0,005
instances/circ10.txt;SwapRds;5;404;384;0,017
instances/circ12.txt;SwapRds;5;732;716;0,014
instances/circ14.txt;SwapRds;5;1.216;1.192;0,037
instances/circ16.txt;SwapRds;5;1.762;1.736;0,021
instances/circ18.txt;SwapRds;5;2.494;2.452;0,072
instances/circ20.txt;SwapRds;5;3.474;3.398;0,103
instances/circ4.txt;SwapRds;10;26;24;0,002
instances/circ6.txt;SwapRds;10;90;86;0,006
instances/circ8.txt;SwapRds;10;218;198;0,011
instances/circ10.txt;SwapRds;10;404;384;0,031
instances/circ12.txt;SwapRds;10;732;708;0,03
instances/circ14.txt;SwapRds;10;1.216;1.156;0,042
instances/circ16.txt;SwapRds;10;1.762;1.734;0,043
instances/circ18.txt;SwapRds;10;2.494;2.430;0,121
instances/circ20.txt;SwapRds;10;3.474;3.392;0,156
instances/circ4.txt;SwapRds;50;26;24;0,002
instances/circ6.txt;SwapRds;50;90;86;0,004
instances/circ8.txt;SwapRds;50;218;198;0,013
instances/circ10.txt;SwapRds;50;404;384;0,031
instances/circ12.txt;SwapRds;50;732;660;0,053
instances/circ14.txt;SwapRds;50;1.216;1.154;0,114
instances/circ16.txt;SwapRds;50;1.762;1.708;0,124
instances/circ18.txt;SwapRds;50;2.494;2.410;0,216
instances/circ20.txt;SwapRds;50;3.474;3.376;0,327
instances/circ4.txt;SwapRds;100;26;24;0,002;
instances/circ6.txt;SwapRds;100;90;86;0,006;
instances/circ8.txt;SwapRds;100;218;198;0,012;
instances/circ10.txt;SwapRds;100;404;384;0,032;
instances/circ12.txt;SwapRds;100;732;660;0,052;
instances/circ14.txt;SwapRds;100;1.216;1.154;0,128;
instances/circ16.txt;SwapRds;100;1.762;1.708;0,126;
instances/circ18.txt;SwapRds;100;2.494;2.410;0,214;
instances/circ20.txt;SwapRds;100;3.474;3.376;0,343;
instances/circ4.txt;SwapTms;1;26;24;0,001;
instances/circ6.txt;SwapTms;1;90;78;0,003;
instances/circ8.txt;SwapTms;1;218;216;0,002;
instances/circ10.txt;SwapTms;1;404;400;0,008;
instances/circ12.txt;SwapTms;1;732;730;0,01;
instances/circ14.txt;SwapTms;1;1.216;1.210;0,045;
instances/circ16.txt;SwapTms;1;1.762;1.750;0,018;
instances/circ18.txt;SwapTms;1;2.494;2.492;0,057;
instances/circ20.txt;SwapTms;1;3.474;3.470;0,119;
instances/circ4.txt;SwapTms;5;26;24;0,001;
instances/circ6.txt;SwapTms;5;90;78;0,005;
instances/circ8.txt;SwapTms;5;218;202;0,006;
instances/circ10.txt;SwapTms;5;404;396;0,022;
instances/circ12.txt;SwapTms;5;732;710;0,018;
instances/circ14.txt;SwapTms;5;1.216;1.196;0,05;
instances/circ16.txt;SwapTms;5;1.762;1.732;0,051;
instances/circ18.txt;SwapTms;5;2.494;2.470;0,137;
instances/circ20.txt;SwapTms;5;3.474;3.414;0,141;
instances/circ4.txt;SwapTms;10;26;24;0,001;
instances/circ6.txt;SwapTms;10;90;78;0,004;
instances/circ8.txt;SwapTms;10;218;202;0,01;
instances/circ10.txt;SwapTms;10;404;396;0,026;
instances/circ12.txt;SwapTms;10;732;710;0,026;
instances/circ14.txt;SwapTms;10;1.216;1.196;0,111;
instances/circ16.txt;SwapTms;10;1.762;1.732;0,11;
instances/circ18.txt;SwapTms;10;2.494;2.470;0,221;
instances/circ20.txt;SwapTms;10;3.474;3.414;0,192;
instances/circ4.txt;SwapTms;50;26;24;0,002;
instances/circ6.txt;SwapTms;50;90;78;0,005;
instances/circ8.txt;SwapTms;50;218;202;0,011;
instances/circ10.txt;SwapTms;50;404;396;0,025;
instances/circ12.txt;SwapTms;50;732;710;0,049;
instances/circ14.txt;SwapTms;50;1.216;1.196;0,116;
instances/circ16.txt;SwapTms;50;1.762;1.732;0,133;
instances/circ18.txt;SwapTms;50;2.494;2.466;0,238;
instances/circ20.txt;SwapTms;50;3.474;3.414;0,413;
instances/circ4.txt;SwapTms;100;26;24;0,001;
instances/circ6.txt;SwapTms;100;90;78;0,005;
instances/circ8.txt;SwapTms;100;218;202;0,01;
instances/circ10.txt;SwapTms;100;404;396;0,025;
instances/circ12.txt;SwapTms;100;732;710;0,05;
instances/circ14.txt;SwapTms;100;1.216;1.196;0,117;
instances/circ16.txt;SwapTms;100;1.762;1.732;0,138;
instances/circ18.txt;SwapTms;100;2.494;2.466;0,238;
instances/circ20.txt;SwapTms;100;3.474;3.414;0,42;
instances/circ4.txt;PrtSwapRds;1;26;22;0,001;
instances/circ6.txt;PrtSwapRds;1;90;88;0,001;
instances/circ8.txt;PrtSwapRds;1;218;216;0,002;
instances/circ10.txt;PrtSwapRds;1;404;400;0,007;
instances/circ12.txt;PrtSwapRds;1;732;722;0,006;
instances/circ14.txt;PrtSwapRds;1;1.216;1.204;0,032;
instances/circ16.txt;PrtSwapRds;1;1.762;1.742;0,006;
instances/circ18.txt;PrtSwapRds;1;2.494;2.466;0,043;
instances/circ20.txt;PrtSwapRds;1;3.474;3.438;0,092;
instances/circ4.txt;PrtSwapRds;5;26;22;0,004;
instances/circ6.txt;PrtSwapRds;5;90;86;0,003;
instances/circ8.txt;PrtSwapRds;5;218;198;0,006;
instances/circ10.txt;PrtSwapRds;5;404;398;0,014;
instances/circ12.txt;PrtSwapRds;5;732;716;0,013;
instances/circ14.txt;PrtSwapRds;5;1.216;1.192;0,038;
instances/circ16.txt;PrtSwapRds;5;1.762;1.742;0,012;
instances/circ18.txt;PrtSwapRds;5;2.494;2.452;0,064;
instances/circ20.txt;PrtSwapRds;5;3.474;3.398;0,106;
instances/circ4.txt;PrtSwapRds;10;26;22;0,005;
instances/circ6.txt;PrtSwapRds;10;90;86;0,007;
instances/circ8.txt;PrtSwapRds;10;218;198;0,015;
instances/circ10.txt;PrtSwapRds;10;404;384;0,032;
instances/circ12.txt;PrtSwapRds;10;732;708;0,027;
instances/circ14.txt;PrtSwapRds;10;1.216;1.156;0,042;
instances/circ16.txt;PrtSwapRds;10;1.762;1.736;0,027;
instances/circ18.txt;PrtSwapRds;10;2.494;2.430;0,124;
instances/circ20.txt;PrtSwapRds;10;3.474;3.392;0,147;
instances/circ4.txt;PrtSwapRds;50;26;22;0,005;
instances/circ6.txt;PrtSwapRds;50;90;86;0,029;
instances/circ8.txt;PrtSwapRds;50;218;198;0,045;
instances/circ10.txt;PrtSwapRds;50;404;384;0,117;
instances/circ12.txt;PrtSwapRds;50;732;702;0,106;
instances/circ14.txt;PrtSwapRds;50;1.216;1.154;0,124;
instances/circ16.txt;PrtSwapRds;50;1.762;1.708;0,112;
instances/circ18.txt;PrtSwapRds;50;2.494;2.410;0,316;
instances/circ20.txt;PrtSwapRds;50;3.474;3.376;0,41;
instances/circ4.txt;PrtSwapRds;100;26;22;0,005;
instances/circ6.txt;PrtSwapRds;100;90;86;0,034;
instances/circ8.txt;PrtSwapRds;100;218;198;0,092;
instances/circ10.txt;PrtSwapRds;100;404;384;0,226;
instances/circ12.txt;PrtSwapRds;100;732;700;0,223;
instances/circ14.txt;PrtSwapRds;100;1.216;1.154;0,212;
instances/circ16.txt;PrtSwapRds;100;1.762;1.708;0,223;
instances/circ18.txt;PrtSwapRds;100;2.494;2.410;0,616;
instances/circ20.txt;PrtSwapRds;100;3.474;3.376;0,68;
instances/circ4.txt;PrtSwapTms;1;26;24;0,002;
instances/circ6.txt;PrtSwapTms;1;90;86;0,002;
instances/circ8.txt;PrtSwapTms;1;218;218;0,004;
instances/circ10.txt;PrtSwapTms;1;404;402;0,01;
instances/circ12.txt;PrtSwapTms;1;732;722;0,011;
instances/circ14.txt;PrtSwapTms;1;1.216;1.188;0,035;
instances/circ16.txt;PrtSwapTms;1;1.762;1.760;0,042;
instances/circ18.txt;PrtSwapTms;1;2.494;2.470;0,088;
instances/circ20.txt;PrtSwapTms;1;3.474;3.474;0,128;
instances/circ4.txt;PrtSwapTms;5;26;24;0,005;
instances/circ6.txt;PrtSwapTms;5;90;86;0,009;
instances/circ8.txt;PrtSwapTms;5;218;210;0,015;
instances/circ10.txt;PrtSwapTms;5;404;394;0,025;
instances/circ12.txt;PrtSwapTms;5;732;722;0,028;
instances/circ14.txt;PrtSwapTms;5;1.216;1.188;0,072;
instances/circ16.txt;PrtSwapTms;5;1.762;1.742;0,095;
instances/circ18.txt;PrtSwapTms;5;2.494;2.454;0,181;
instances/circ20.txt;PrtSwapTms;5;3.474;3.414;0,173;
instances/circ4.txt;PrtSwapTms;10;26;24;0,007;
instances/circ6.txt;PrtSwapTms;10;90;90;0,015;
instances/circ8.txt;PrtSwapTms;10;218;202;0,029;
instances/circ10.txt;PrtSwapTms;10;404;394;0,056;
instances/circ12.txt;PrtSwapTms;10;732;722;0,083;
instances/circ14.txt;PrtSwapTms;10;1.216;1.188;0,158;
instances/circ16.txt;PrtSwapTms;10;1.762;1.742;0,143;
instances/circ18.txt;PrtSwapTms;10;2.494;2.454;0,247;
instances/circ20.txt;PrtSwapTms;10;3.474;3.414;0,233;
instances/circ4.txt;PrtSwapTms;50;26;24;0,007;
instances/circ6.txt;PrtSwapTms;50;90;90;0,042;
instances/circ8.txt;PrtSwapTms;50;218;202;0,14;
instances/circ10.txt;PrtSwapTms;50;404;394;0,278;
instances/circ12.txt;PrtSwapTms;50;732;722;0,452;
instances/circ14.txt;PrtSwapTms;50;1.216;1.188;0,769;
instances/circ16.txt;PrtSwapTms;50;1.762;1.726;0,596;
instances/circ18.txt;PrtSwapTms;50;2.494;2.454;1,21;
instances/circ20.txt;PrtSwapTms;50;3.474;3.398;1,274;
instances/circ4.txt;PrtSwapTms;100;26;24;0,007;
instances/circ6.txt;PrtSwapTms;100;90;90;0,041;
instances/circ8.txt;PrtSwapTms;100;218;202;0,152;
instances/circ10.txt;PrtSwapTms;100;404;394;0,472;
instances/circ12.txt;PrtSwapTms;100;732;722;0,927;
instances/circ14.txt;PrtSwapTms;100;1.216;1.188;1,419;
instances/circ16.txt;PrtSwapTms;100;1.762;1.726;1,087;
instances/circ18.txt;PrtSwapTms;100;2.494;2.454;2,342;
instances/circ20.txt;PrtSwapTms;100;3.474;3.398;2,51;
