Instanz; Metaheuristik; k; Iterationen; Kosten vorher; kosten nachher; Verstrichene Zeit;
instances/circ4.txt;VNS;1;100;26;20;0,37;
instances/circ4.txt;VNS;1;100;26;20;0,377;
instances/circ4.txt;VNS;1;100;26;20;0,396;
instances/circ4.txt;VNS;1;100;26;20;0,377;
instances/circ4.txt;VNS;1;100;26;20;0,406;
instances/circ4.txt;VNS;1;100;26;20;0,393;
instances/circ4.txt;VNS;1;100;26;20;0,393;
instances/circ4.txt;VNS;1;100;26;20;0,38;
instances/circ4.txt;VNS;1;100;26;20;0,365;
instances/circ4.txt;VNS;1;100;26;20;0,394;
instances/circ4.txt;VNS;1;100;26;20;0,395;
instances/circ4.txt;VNS;1;100;26;20;0,42;
instances/circ4.txt;VNS;1;100;26;20;0,393;
instances/circ4.txt;VNS;1;100;26;20;0,396;
instances/circ4.txt;VNS;1;100;26;20;0,397;
instances/circ4.txt;VNS;1;100;26;20;0,382;
instances/circ4.txt;VNS;1;100;26;20;0,378;
instances/circ4.txt;VNS;1;100;26;20;0,372;
instances/circ4.txt;VNS;1;100;26;20;0,371;
instances/circ4.txt;VNS;1;100;26;20;0,361;
instances/circ4.txt;VNS;1;100;26;20;0,355;
instances/circ4.txt;VNS;1;100;26;20;0,375;
instances/circ4.txt;VNS;1;100;26;20;0,39;
instances/circ4.txt;VNS;1;100;26;20;0,384;
instances/circ4.txt;VNS;1;100;26;20;0,387;
instances/circ4.txt;VNS;1;100;26;20;0,397;
instances/circ4.txt;VNS;1;100;26;20;0,398;
instances/circ4.txt;VNS;1;100;26;20;0,382;
instances/circ4.txt;VNS;1;100;26;20;0,395;
instances/circ4.txt;VNS;1;100;26;20;0,398;
instances/circ6.txt;VNS;1;100;96;68;2,379;
instances/circ6.txt;VNS;1;100;96;68;2,329;
instances/circ6.txt;VNS;1;100;96;68;2,217;
instances/circ6.txt;VNS;1;100;96;68;2,203;
instances/circ6.txt;VNS;1;100;96;68;2,303;
instances/circ6.txt;VNS;1;100;96;66;2,325;
instances/circ6.txt;VNS;1;100;96;68;2,224;
instances/circ6.txt;VNS;1;100;96;70;2,186;
instances/circ6.txt;VNS;1;100;96;68;2,316;
instances/circ6.txt;VNS;1;100;96;68;2,43;
instances/circ6.txt;VNS;1;100;96;68;2,185;
instances/circ6.txt;VNS;1;100;96;72;2,225;
instances/circ6.txt;VNS;1;100;96;64;2,054;
instances/circ6.txt;VNS;1;100;96;70;2,174;
instances/circ6.txt;VNS;1;100;96;70;2,23;
instances/circ6.txt;VNS;1;100;96;70;2,197;
instances/circ6.txt;VNS;1;100;96;70;2,304;
instances/circ6.txt;VNS;1;100;96;68;2,233;
instances/circ6.txt;VNS;1;100;96;70;2,389;
instances/circ6.txt;VNS;1;100;96;68;2,163;
instances/circ6.txt;VNS;1;100;96;70;2,21;
instances/circ6.txt;VNS;1;100;96;68;2,236;
instances/circ6.txt;VNS;1;100;96;68;2,281;
instances/circ6.txt;VNS;1;100;96;70;2,167;
instances/circ6.txt;VNS;1;100;96;70;2,428;
instances/circ6.txt;VNS;1;100;96;68;2,268;
instances/circ6.txt;VNS;1;100;96;70;2,46;
instances/circ6.txt;VNS;1;100;96;68;2,399;
instances/circ6.txt;VNS;1;100;96;70;2,211;
instances/circ6.txt;VNS;1;100;96;70;2,412;
instances/circ8.txt;VNS;1;100;224;154;8,197;
instances/circ8.txt;VNS;1;100;224;154;9,65;
instances/circ8.txt;VNS;1;100;224;158;7,494;
instances/circ8.txt;VNS;1;100;224;150;8,338;
instances/circ8.txt;VNS;1;100;224;150;8,44;
instances/circ8.txt;VNS;1;100;224;156;8,127;
instances/circ8.txt;VNS;1;100;224;152;8,755;
instances/circ8.txt;VNS;1;100;224;150;9,2;
instances/circ8.txt;VNS;1;100;224;158;9,725;
instances/circ8.txt;VNS;1;100;224;156;8,245;
instances/circ8.txt;VNS;1;100;224;162;8,584;
instances/circ8.txt;VNS;1;100;224;160;9,105;
instances/circ8.txt;VNS;1;100;224;148;9,012;
instances/circ8.txt;VNS;1;100;224;158;9,362;
instances/circ8.txt;VNS;1;100;224;150;8,25;
instances/circ8.txt;VNS;1;100;224;148;8,293;
instances/circ8.txt;VNS;1;100;224;156;9,454;
instances/circ8.txt;VNS;1;100;224;166;9,852;
instances/circ8.txt;VNS;1;100;224;152;9,258;
instances/circ8.txt;VNS;1;100;224;162;8,922;
instances/circ8.txt;VNS;1;100;224;160;8,805;
instances/circ8.txt;VNS;1;100;224;166;8,259;
instances/circ8.txt;VNS;1;100;224;160;8,509;
instances/circ8.txt;VNS;1;100;224;150;8,648;
instances/circ8.txt;VNS;1;100;224;154;9,055;
instances/circ8.txt;VNS;1;100;224;156;8,688;
instances/circ8.txt;VNS;1;100;224;162;8,07;
instances/circ8.txt;VNS;1;100;224;144;7,598;
instances/circ8.txt;VNS;1;100;224;158;8,824;
instances/circ8.txt;VNS;1;100;224;164;7,974;
instances/circ10.txt;VNS;1;100;414;316;22,846;
instances/circ10.txt;VNS;1;100;414;298;24,991;
instances/circ10.txt;VNS;1;100;414;312;24,283;
instances/circ10.txt;VNS;1;100;414;302;26,984;
instances/circ10.txt;VNS;1;100;414;302;22,648;
instances/circ10.txt;VNS;1;100;414;298;23,415;
instances/circ10.txt;VNS;1;100;414;308;24,418;
instances/circ10.txt;VNS;1;100;414;300;24,169;
instances/circ10.txt;VNS;1;100;414;300;23,495;
instances/circ10.txt;VNS;1;100;414;296;25,015;
instances/circ10.txt;VNS;1;100;414;320;25,68;
instances/circ10.txt;VNS;1;100;414;310;23,907;
instances/circ10.txt;VNS;1;100;414;290;25,713;
instances/circ10.txt;VNS;1;100;414;304;23,825;
instances/circ10.txt;VNS;1;100;414;308;20,956;
instances/circ10.txt;VNS;1;100;414;314;23,295;
instances/circ10.txt;VNS;1;100;414;294;23,421;
instances/circ10.txt;VNS;1;100;414;300;20,024;
instances/circ10.txt;VNS;1;100;414;302;23,551;
instances/circ10.txt;VNS;1;100;414;316;23,625;
instances/circ10.txt;VNS;1;100;414;310;24,073;
instances/circ10.txt;VNS;1;100;414;308;23,473;
instances/circ10.txt;VNS;1;100;414;286;22,904;
instances/circ10.txt;VNS;1;100;414;304;20,518;
instances/circ10.txt;VNS;1;100;414;306;22,878;
instances/circ10.txt;VNS;1;100;414;316;26,655;
instances/circ10.txt;VNS;1;100;414;310;25,42;
instances/circ10.txt;VNS;1;100;414;314;24,124;
instances/circ10.txt;VNS;1;100;414;312;22,344;
instances/circ10.txt;VNS;1;100;414;306;24,304;
instances/circ12.txt;VNS;1;100;750;544;56,814;
instances/circ12.txt;VNS;1;100;750;532;59,085;
instances/circ12.txt;VNS;1;100;750;532;62,189;
instances/circ12.txt;VNS;1;100;750;562;71,04;
instances/circ12.txt;VNS;1;100;750;558;60,663;
instances/circ12.txt;VNS;1;100;750;514;72,303;
instances/circ12.txt;VNS;1;100;750;518;58,447;
instances/circ12.txt;VNS;1;100;750;548;55,557;
instances/circ12.txt;VNS;1;100;750;560;55,496;
instances/circ12.txt;VNS;1;100;750;492;57,535;
instances/circ12.txt;VNS;1;100;750;524;61,775;
instances/circ12.txt;VNS;1;100;750;548;61,409;
instances/circ12.txt;VNS;1;100;750;546;60,896;
instances/circ12.txt;VNS;1;100;750;534;59,458;
instances/circ12.txt;VNS;1;100;750;518;71,277;
instances/circ12.txt;VNS;1;100;750;526;73,24;
instances/circ12.txt;VNS;1;100;750;508;59,242;
instances/circ12.txt;VNS;1;100;750;536;66,186;
instances/circ12.txt;VNS;1;100;750;514;60,913;
instances/circ12.txt;VNS;1;100;750;540;68,016;
instances/circ12.txt;VNS;1;100;750;534;71,161;
instances/circ12.txt;VNS;1;100;750;540;44,907;
instances/circ12.txt;VNS;1;100;750;524;69,625;
instances/circ12.txt;VNS;1;100;750;528;62,001;
instances/circ12.txt;VNS;1;100;750;546;55,805;
instances/circ12.txt;VNS;1;100;750;562;65,475;
instances/circ12.txt;VNS;1;100;750;528;59,096;
instances/circ12.txt;VNS;1;100;750;542;48,133;
instances/circ12.txt;VNS;1;100;750;540;53,306;
instances/circ12.txt;VNS;1;100;750;550;59,926;
instances/circ14.txt;VNS;1;100;1.182;810;122,475;
instances/circ14.txt;VNS;1;100;1.182;738;118,178;
instances/circ14.txt;VNS;1;100;1.182;812;137,962;
instances/circ14.txt;VNS;1;100;1.182;816;139,508;
instances/circ14.txt;VNS;1;100;1.182;812;120,662;
instances/circ14.txt;VNS;1;100;1.182;802;120,986;
instances/circ14.txt;VNS;1;100;1.182;814;119,38;
instances/circ14.txt;VNS;1;100;1.182;836;139,591;
instances/circ14.txt;VNS;1;100;1.182;834;132,952;
instances/circ14.txt;VNS;1;100;1.182;806;124,594;
instances/circ14.txt;VNS;1;100;1.182;820;124,016;
instances/circ14.txt;VNS;1;100;1.182;782;116,611;
instances/circ14.txt;VNS;1;100;1.182;828;127,133;
instances/circ14.txt;VNS;1;100;1.182;822;125,22;
instances/circ14.txt;VNS;1;100;1.182;818;111,915;
instances/circ14.txt;VNS;1;100;1.182;814;134,496;
instances/circ14.txt;VNS;1;100;1.182;792;125,73;
instances/circ14.txt;VNS;1;100;1.182;832;107,883;
instances/circ14.txt;VNS;1;100;1.182;802;159,333;
instances/circ14.txt;VNS;1;100;1.182;816;116,116;
instances/circ14.txt;VNS;1;100;1.182;808;105,941;
instances/circ14.txt;VNS;1;100;1.182;838;145,743;
instances/circ14.txt;VNS;1;100;1.182;802;132,072;
instances/circ14.txt;VNS;1;100;1.182;850;129,134;
instances/circ14.txt;VNS;1;100;1.182;786;114,164;
instances/circ14.txt;VNS;1;100;1.182;822;117,293;
instances/circ14.txt;VNS;1;100;1.182;828;126,167;
instances/circ14.txt;VNS;1;100;1.182;842;126,045;
instances/circ14.txt;VNS;1;100;1.182;814;110,935;
instances/circ14.txt;VNS;1;100;1.182;790;107,101;
instances/circ16.txt;VNS;1;100;1.818;1.242;217,5;
instances/circ16.txt;VNS;1;100;1.818;1.222;217,48;
instances/circ16.txt;VNS;1;100;1.818;1.260;172,013;
instances/circ16.txt;VNS;1;100;1.818;1.216;255,604;
instances/circ16.txt;VNS;1;100;1.818;1.276;204,849;
instances/circ16.txt;VNS;1;100;1.818;1.256;190,49;
instances/circ16.txt;VNS;1;100;1.818;1.270;162,545;
instances/circ16.txt;VNS;1;100;1.818;1.222;198,254;
instances/circ16.txt;VNS;1;100;1.818;1.214;205,191;
instances/circ16.txt;VNS;1;100;1.818;1.222;273,29;
instances/circ16.txt;VNS;1;100;1.818;1.224;220,328;
instances/circ16.txt;VNS;1;100;1.818;1.224;249,393;
instances/circ16.txt;VNS;1;100;1.818;1.226;180,754;
instances/circ16.txt;VNS;1;100;1.818;1.234;198,5;
instances/circ16.txt;VNS;1;100;1.818;1.222;212,908;
instances/circ16.txt;VNS;1;100;1.818;1.238;189,042;
instances/circ16.txt;VNS;1;100;1.818;1.204;199,343;
instances/circ16.txt;VNS;1;100;1.818;1.196;220,501;
instances/circ16.txt;VNS;1;100;1.818;1.254;263,218;
instances/circ16.txt;VNS;1;100;1.818;1.278;238,77;
instances/circ16.txt;VNS;1;100;1.818;1.200;185,796;
instances/circ16.txt;VNS;1;100;1.818;1.262;209,904;
instances/circ16.txt;VNS;1;100;1.818;1.226;201,539;
instances/circ16.txt;VNS;1;100;1.818;1.214;258,128;
instances/circ16.txt;VNS;1;100;1.818;1.208;182,65;
instances/circ16.txt;VNS;1;100;1.818;1.268;182,851;
instances/circ16.txt;VNS;1;100;1.818;1.268;187,233;
instances/circ16.txt;VNS;1;100;1.818;1.218;184,218;
instances/circ16.txt;VNS;1;100;1.818;1.258;229,614;
instances/circ16.txt;VNS;1;100;1.818;1.232;229,784;
instances/circ18.txt;VNS;1;100;2.426;1.638;385,461;
instances/circ18.txt;VNS;1;100;2.426;1.618;378,974;
instances/circ18.txt;VNS;1;100;2.426;1.628;470,173;
instances/circ18.txt;VNS;1;100;2.426;1.610;409,045;
instances/circ18.txt;VNS;1;100;2.426;1.602;427,39;
instances/circ18.txt;VNS;1;100;2.426;1.584;380,496;
instances/circ18.txt;VNS;1;100;2.426;1.654;483,125;
instances/circ18.txt;VNS;1;100;2.426;1.604;420,251;
instances/circ18.txt;VNS;1;100;2.426;1.596;384,44;
instances/circ18.txt;VNS;1;100;2.426;1.620;333,96;
instances/circ18.txt;VNS;1;100;2.426;1.628;421,265;
instances/circ18.txt;VNS;1;100;2.426;1.612;422,499;
instances/circ18.txt;VNS;1;100;2.426;1.624;378,707;
instances/circ18.txt;VNS;1;100;2.426;1.524;426,892;
instances/circ18.txt;VNS;1;100;2.426;1.582;390,094;
instances/circ18.txt;VNS;1;100;2.426;1.630;418,585;
instances/circ18.txt;VNS;1;100;2.426;1.660;410,211;
instances/circ18.txt;VNS;1;100;2.426;1.588;415,008;
instances/circ18.txt;VNS;1;100;2.426;1.730;569,357;
instances/circ18.txt;VNS;1;100;2.426;1.574;368,024;
instances/circ18.txt;VNS;1;100;2.426;1.700;496,395;
instances/circ18.txt;VNS;1;100;2.426;1.614;439,206;
instances/circ18.txt;VNS;1;100;2.426;1.634;449,3;
instances/circ18.txt;VNS;1;100;2.426;1.610;399,725;
instances/circ18.txt;VNS;1;100;2.426;1.590;412,685;
instances/circ18.txt;VNS;1;100;2.426;1.672;407,873;
instances/circ18.txt;VNS;1;100;2.426;1.664;437,735;
instances/circ18.txt;VNS;1;100;2.426;1.624;439,544;
instances/circ18.txt;VNS;1;100;2.426;1.628;335,332;
instances/circ18.txt;VNS;1;100;2.426;1.640;384,763;
instances/circ20.txt;VNS;1;100;3.482;2.228;694,005;
instances/circ20.txt;VNS;1;100;3.482;2.138;730,042;
instances/circ20.txt;VNS;1;100;3.482;2.104;654,233;
instances/circ20.txt;VNS;1;100;3.482;2.156;767,418;
instances/circ20.txt;VNS;1;100;3.482;2.138;648,618;
instances/circ20.txt;VNS;1;100;3.482;2.038;604,769;
instances/circ20.txt;VNS;1;100;3.482;2.134;812,068;
